City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,helena,46.5927,46.5927,47.62,49,0,10.36,US,1681586906
1,leningradskiy,69.3833,69.3833,4.73,86,10,4.16,RU,1681587093
2,khatanga,71.9667,71.9667,0.43,98,98,6.87,RU,1681587093
3,sao filipe,14.8961,14.8961,76.96,72,0,6.44,CV,1681587094
4,castro,-24.7911,-24.7911,68.07,82,69,4.63,BR,1681587094
5,lebu,-37.6167,-37.6167,56.75,70,0,18.21,CL,1681587094
6,busselton,-33.65,-33.65,62.44,80,99,8.3,AU,1681587042
7,port alfred,-33.5906,-33.5906,57.18,89,61,1.01,ZA,1681587094
8,aden,12.7794,12.7794,82.69,77,10,14.05,YE,1681587042
9,rikitea,-23.1203,-23.1203,78.26,67,0,6.73,PF,1681587009
10,sayat,38.7839,38.7839,60.67,29,0,6.87,TM,1681587095
11,longyearbyen,78.2186,78.2186,31.84,93,100,3.44,SJ,1681587095
12,mataura,-46.1927,-46.1927,52.48,87,97,2.82,NZ,1681587095
13,yar-sale,66.8333,66.8333,6.19,85,94,24.34,RU,1681587095
14,mahebourg,-20.4081,-20.4081,77.29,88,40,3.44,MU,1681587095
15,nome,64.5011,64.5011,11.16,72,0,0.0,US,1681587075
16,codrington,-38.2667,-38.2667,54.43,80,99,14.0,AU,1681587096
17,waipawa,-41.4122,-41.4122,51.3,87,18,6.96,NZ,1681587096
18,mar del plata,-38.0023,-38.0023,67.08,53,75,5.75,AR,1681587029
19,buala,-8.145,-8.145,78.64,83,98,5.88,SB,1681587096
20,ushuaia,-54.8,-54.8,46.02,70,0,3.44,AR,1681587077
21,albany,42.6001,42.6001,82.89,44,100,5.01,US,1681586846
22,nikolskoye,59.7035,59.7035,42.8,55,100,6.04,RU,1681587097
23,yellowknife,62.456,62.456,39.72,56,75,18.41,CA,1681587097
24,punta arenas,-53.15,-53.15,46.51,81,100,11.5,CL,1681587014
25,barrow,71.2906,71.2906,-7.58,77,0,9.22,US,1681587097
26,kalabagh,32.965,32.965,86.27,23,100,6.42,PK,1681587097
27,tessalit,20.1986,20.1986,86.83,9,0,9.26,ML,1681587097
28,tura,25.5198,25.5198,78.17,27,99,4.63,IN,1681587098
29,bendigo,-36.7667,-36.7667,52.86,71,100,6.4,AU,1681587098
30,atuona,-9.8,-9.8,81.01,74,7,13.91,PF,1681587098
31,jamestown,42.097,42.097,76.64,35,0,3.44,US,1681587098
32,karratha,-20.7377,-20.7377,70.88,29,87,17.47,AU,1681587099
33,pisco,-13.7,-13.7,82.45,57,0,11.5,PE,1681587099
34,ouadda,8.0777,8.0777,75.27,70,100,3.87,CF,1681587099
35,quelimane,-17.8786,-17.8786,73.11,78,9,5.53,MZ,1681587099
36,puerto ayora,-0.7393,-0.7393,89.56,87,78,8.99,EC,1681587099
37,hilo,19.7297,19.7297,80.28,69,20,4.61,US,1681587099
38,cape town,-33.9258,-33.9258,62.91,74,0,17.0,ZA,1681587072
39,butaritari,3.0707,3.0707,82.09,75,84,13.8,KI,1681587087
40,haines junction,60.7522,60.7522,42.75,36,100,5.75,CA,1681587100
41,ribeira grande,38.5167,38.5167,64.8,94,75,17.0,PT,1681587100
42,cherskiy,68.75,68.75,3.97,88,45,3.65,RU,1681587100
43,bambous virieux,-20.3428,-20.3428,77.25,88,40,3.44,MU,1681587094
44,sibolga,1.7427,1.7427,75.43,88,100,3.56,ID,1681587100
45,ascension,30.2169,30.2169,66.2,100,100,0.0,US,1681587101
46,saint-philippe,-21.3585,-21.3585,76.59,85,33,4.52,RE,1681587032
47,hermanus,-34.4187,-34.4187,54.81,75,3,8.12,ZA,1681587101
48,bredasdorp,-34.5322,-34.5322,56.82,81,5,3.47,ZA,1681587025
49,thompson,55.7435,55.7435,39.36,35,20,8.05,CA,1681587101
50,klaksvik,62.2266,62.2266,45.52,86,12,12.86,FO,1681587102
51,chuy,-33.6971,-33.6971,61.7,63,92,7.7,UY,1681587102
52,goderich,43.7501,43.7501,71.92,37,40,4.61,CA,1681587102
53,alta,69.9689,69.9689,33.06,61,8,5.75,NO,1681587102
54,rjukan,59.8789,59.8789,41.04,99,100,2.01,NO,1681587102
55,brae,60.3964,60.3964,44.62,85,6,10.29,GB,1681587102
56,puerto plata,19.7934,19.7934,91.45,66,40,18.41,DO,1681586855
57,whitehorse,60.7161,60.7161,38.17,44,100,15.01,CA,1681587103
58,havre-saint-pierre,50.2334,50.2334,37.76,56,75,10.36,CA,1681587103
59,kloulklubed,7.0419,7.0419,77.5,70,47,5.48,PW,1681587095
60,novikovo,51.1537,51.1537,38.46,62,100,9.15,RU,1681587103
61,roald,62.5833,62.5833,50.76,93,0,3.44,NO,1681587104
62,san quintin,30.4833,30.4833,63.63,62,0,11.9,MX,1681587101
63,champerico,14.3,14.3,97.34,58,23,15.21,GT,1681587104
64,bluff,-46.6,-46.6,52.81,87,90,6.35,NZ,1681587104
65,mahanoro,-19.9,-19.9,73.96,86,9,2.39,MG,1681587104
66,mount gambier,-37.8333,-37.8333,50.76,84,18,8.34,AU,1681587104
67,carutapera,-1.195,-1.195,82.35,76,17,6.82,BR,1681587105
68,presidencia roque saenz pena,-26.7852,-26.7852,79.12,53,76,5.84,AR,1681587105
69,port elizabeth,-33.918,-33.918,61.09,88,0,6.91,ZA,1681587105
70,hithadhoo,-0.6,-0.6,83.88,69,100,9.1,MV,1681587105
71,minot,48.2325,48.2325,47.01,49,75,24.16,US,1681587080
72,dingle,10.9995,10.9995,77.77,84,77,1.52,PH,1681587105
73,kaitangata,-46.2817,-46.2817,49.93,87,13,3.36,NZ,1681587106
74,upernavik,72.7868,72.7868,11.25,94,95,9.42,GL,1681587106
75,torbay,47.6666,47.6666,43.75,71,20,27.63,CA,1681587106
76,raudeberg,61.9875,61.9875,43.95,65,80,2.3,NO,1681587077
77,gumdag,39.2061,39.2061,60.64,44,0,11.88,TM,1681587107
78,cidreira,-30.1811,-30.1811,67.8,86,100,13.42,BR,1681587107
79,marzuq,14.4,14.4,74.77,60,31,6.51,YE,1681587107
80,zhaozhou,45.6833,45.6833,40.08,51,97,8.3,CN,1681587107
81,victoria,22.2855,22.2855,79.2,80,90,2.21,HK,1681587107
82,sungaipenuh,-2.0833,-2.0833,63.86,97,99,0.98,ID,1681587108
83,porkhov,57.765,57.765,38.66,58,100,7.52,RU,1681587108
84,namibe,-15.1961,-15.1961,75.65,73,61,4.16,AO,1681587108
85,swan hill,-35.3378,-35.3378,53.62,83,82,13.02,AU,1681587108
86,kodiak,57.79,57.79,27.91,74,100,20.71,US,1681587109
87,sangre grande,10.5835,10.5835,87.93,95,100,12.06,TT,1681587109
88,kununurra,-15.7667,-15.7667,76.98,100,100,0.0,AU,1681587109
89,itacoatiara,-3.1431,-3.1431,86.49,67,79,3.44,BR,1681587109
90,nabire,-3.3667,-3.3667,75.65,81,100,3.2,ID,1681587109
91,provideniya,64.3833,64.3833,10.74,67,100,3.76,RU,1681587022
92,vestmannaeyjar,63.4427,63.4427,45.48,77,100,24.07,IS,1681587110
93,barra do corda,-5.5,-5.5,83.34,86,100,1.74,BR,1681587110
94,forbes,-33.3833,-33.3833,63.91,78,100,12.15,AU,1681587110
95,bowen,-20.0167,-20.0167,78.1,78,99,10.87,AU,1681587110
96,bukama,-9.2,-9.2,70.38,96,100,2.01,CD,1681587110
97,bereda,43.2686,43.2686,58.57,89,28,3.04,ES,1681587111
98,sioux lookout,50.1001,50.1001,28.47,93,100,8.05,CA,1681587111
99,saskylakh,71.9167,71.9167,-1.7,100,76,3.36,RU,1681587111
100,naze,28.3667,28.3667,65.32,76,43,10.42,JP,1681587111
101,yumen,40.2833,40.2833,58.98,15,100,5.59,CN,1681587111
102,te anau,-45.4167,-45.4167,48.56,81,100,0.76,NZ,1681587111
103,lompoc,34.6391,34.6391,69.69,73,0,8.05,US,1681587111
104,new norfolk,-42.7826,-42.7826,55.92,89,100,1.01,AU,1681587111
105,qaanaaq,77.484,77.484,3.29,96,12,2.84,GL,1681587112
106,puerto escondido,15.85,15.85,86.83,66,40,17.27,MX,1681586879
107,avarua,-21.2078,-21.2078,78.85,69,20,3.44,CK,1681586965
108,lusaka,-15.4067,-15.4067,62.85,77,0,5.75,ZM,1681586903
109,avera,33.194,33.194,80.65,43,28,8.5,US,1681587112
110,lagoa,39.05,39.05,62.64,85,26,17.69,PT,1681587112
111,serenje,-13.2325,-13.2325,61.92,94,100,10.78,ZM,1681587112
112,sisimiut,66.9395,66.9395,29.61,80,5,10.36,GL,1681587112
113,kasongo-lunda,-6.4667,-6.4667,72.09,99,100,2.21,CD,1681587113
114,paamiut,61.994,61.994,33.19,71,8,11.52,GL,1681587105
115,aykhal,66.0,66.0,24.62,97,100,22.39,RU,1681587099
116,nueve de julio,-35.4444,-35.4444,70.97,38,65,1.99,AR,1681587113
117,kurchum,48.5722,48.5722,46.63,94,100,3.18,KZ,1681587113
118,pochutla,15.7432,15.7432,89.82,37,0,12.24,MX,1681587114
119,sola,-13.8833,-13.8833,74.37,93,100,14.07,VU,1681587114
120,oum hadjer,13.2954,13.2954,92.46,12,100,10.92,TD,1681587114
121,fortuna,40.5982,40.5982,56.93,70,99,1.99,US,1681587114
122,saldanha,-33.0117,-33.0117,59.05,77,0,11.74,ZA,1681587114
123,ferreira do alentejo,38.05,38.05,74.79,31,0,9.22,PT,1681587114
124,dibrugarh,27.4833,27.4833,76.42,48,100,4.16,IN,1681587114
125,bambanglipuro,-7.95,-7.95,75.83,90,90,2.68,ID,1681587114
126,busayra,30.7376,30.7376,61.84,43,0,2.26,JO,1681587115
127,tasiilaq,65.6145,65.6145,37.56,89,100,9.24,GL,1681587115
128,niquero,20.0431,20.0431,82.9,70,95,6.08,CU,1681587115
129,biankouma,7.7391,7.7391,78.39,61,100,5.12,CI,1681587116
130,norman wells,65.282,65.282,12.24,85,100,4.61,CA,1681587116
131,rapid valley,44.0625,44.0625,46.63,42,100,31.07,US,1681587116
132,kapaa,22.0752,22.0752,77.18,67,0,16.11,US,1681587116
133,iqaluit,63.7506,63.7506,20.93,79,100,25.32,CA,1681587116
134,opatija,45.3392,45.3392,52.18,88,99,1.5,HR,1681586836
135,mahenge,-8.6833,-8.6833,62.8,95,67,1.99,TZ,1681587116
136,buta,2.7858,2.7858,68.74,98,100,4.94,CD,1681587116
137,east london,-33.0153,-33.0153,62.49,70,90,7.31,ZA,1681587117
138,ballina,-28.8667,-28.8667,63.79,85,100,7.7,AU,1681587117
139,turbat,26.0023,26.0023,84.15,51,0,6.13,PK,1681587117
140,logan,41.7355,41.7355,48.04,59,0,5.75,US,1681586828
141,placido de castro,-10.3353,-10.3353,80.33,95,100,1.88,BR,1681587117
142,marovoay,-16.1,-16.1,75.92,90,1,3.4,MG,1681587117
143,zeya,53.75,53.75,30.69,82,99,4.07,RU,1681587117
144,kavieng,-2.5744,-2.5744,81.37,78,100,3.65,PG,1681587117
145,luderitz,-26.6481,-26.6481,71.06,39,0,8.1,NA,1681587118
146,geraldton,-28.7667,-28.7667,50.41,93,0,5.75,AU,1681586870
147,rio branco,-9.9747,-9.9747,88.41,70,40,3.44,BR,1681587118
148,atbasar,51.8,51.8,10.98,91,100,4.92,KZ,1681587118
149,fomboni,-12.28,-12.28,82.22,73,40,3.98,KM,1681587118
150,borzya,50.3833,50.3833,33.37,68,39,7.05,RU,1681587118
151,kerema,-7.9631,-7.9631,75.7,90,100,7.47,PG,1681587118
152,souillac,-20.5167,-20.5167,77.38,88,40,3.44,MU,1681587119
153,vagur,61.4732,61.4732,45.43,87,100,15.41,FO,1681587119
154,kungurtug,50.5994,50.5994,31.53,98,100,3.27,RU,1681587119
155,nerchinsk,51.9833,51.9833,33.35,48,100,6.22,RU,1681587119
156,ponta do sol,32.6667,32.6667,68.72,75,0,5.57,PT,1681587119
157,carnarvon,-24.8667,-24.8667,65.84,39,3,16.17,AU,1681587055
158,nieuw amsterdam,5.8833,5.8833,82.56,74,40,4.61,SR,1681587119
159,nanortalik,60.1432,60.1432,36.77,76,100,5.53,GL,1681587031
160,usinsk,65.9939,65.9939,1.78,94,22,6.24,RU,1681587120
161,alta gracia,-31.6529,-31.6529,66.88,52,100,4.85,AR,1681587120
162,sobolevo,54.4299,54.4299,39.04,50,100,12.75,RU,1681587120
163,barbastro,42.0356,42.0356,57.38,44,81,9.06,ES,1681587120
164,hasaki,35.7333,35.7333,57.22,92,100,9.13,JP,1681587120
165,komatipoort,-25.4332,-25.4332,68.05,88,71,2.91,ZA,1681587121
166,farah,32.5,32.5,71.53,20,100,3.15,AF,1681587121
167,tateyama,34.9833,34.9833,63.12,98,100,14.99,JP,1681587121
168,tuy hoa,13.0833,13.0833,77.86,90,100,1.61,VN,1681587122
169,praia da vitoria,38.7333,38.7333,66.45,82,75,23.58,PT,1681587122
170,corinto,37.9407,37.9407,60.89,72,93,5.41,GR,1681587122
171,la ronge,55.1001,55.1001,44.82,52,75,2.3,CA,1681587113
172,tautira,-17.7333,-17.7333,80.22,78,21,13.51,PF,1681587123
173,taltal,-25.4,-25.4,69.49,69,39,8.41,CL,1681587123
174,mbekenyera,-10.0,-10.0,69.89,97,63,3.27,TZ,1681587123
175,talnakh,69.4865,69.4865,-23.55,85,2,3.62,RU,1681587124
176,tunceli,39.1083,39.1083,53.65,73,26,2.08,TR,1681587124
177,christchurch,-43.5333,-43.5333,58.91,85,75,9.22,NZ,1681586958
178,guymon,36.6828,36.6828,56.23,27,95,23.96,US,1681587124
179,faanui,-16.4833,-16.4833,81.1,72,51,4.36,PF,1681587124
180,ulladulla,-35.35,-35.35,65.77,63,100,7.99,AU,1681587124
181,dunedin,-45.8742,-45.8742,53.8,81,9,5.99,NZ,1681587117
182,clyde river,70.4692,70.4692,12.43,79,100,23.02,CA,1681587125
183,touros,-5.1989,-5.1989,79.27,85,100,12.08,BR,1681587125
184,vaini,-21.2,-21.2,77.16,88,75,11.5,TO,1681587125
185,cayenne,4.9333,4.9333,82.44,78,75,11.5,GF,1681587011
186,hobart,-42.8794,-42.8794,56.26,95,100,10.36,AU,1681586844
187,bom jesus da lapa,-13.255,-13.255,96.91,23,68,7.09,BR,1681586939
188,lavrentiya,65.5833,65.5833,3.6,76,83,1.25,RU,1681587126
189,novobirilyussy,56.9514,56.9514,8.74,96,26,2.37,RU,1681587126
190,chokurdakh,70.6333,70.6333,5.58,96,87,9.6,RU,1681587050
191,sernovodsk,43.3117,43.3117,45.59,84,100,6.91,RU,1681587127
192,labuhan,-6.8844,-6.8844,76.35,90,64,10.02,ID,1681587083
193,verkhoyansk,67.5447,67.5447,11.88,97,100,1.21,RU,1681587127
194,ahero,-0.1746,-0.1746,71.58,88,89,3.04,KE,1681587127
195,dhidhdhoo,6.8833,6.8833,82.8,73,21,4.63,MV,1681587128
196,bethel,41.3712,41.3712,79.03,88,100,8.05,US,1681587128
197,marihatag,8.7936,8.7936,77.99,88,34,4.34,PH,1681587128
198,nishihara,26.1842,26.1842,69.08,81,75,13.8,JP,1681587128
199,lorengau,-2.0226,-2.0226,81.91,80,96,12.17,PG,1681587128
200,laguna,38.421,38.421,69.17,57,0,6.91,US,1681586967
201,liuzhou,24.3126,24.3126,67.84,73,9,1.3,CN,1681587129
202,ola,59.5833,59.5833,18.52,80,97,11.18,RU,1681587129
203,egvekinot,66.3167,66.3167,0.28,84,100,0.27,RU,1681587130
204,tuktoyaktuk,69.4541,69.4541,3.2,85,100,9.22,CA,1681587130
205,sitka,57.0531,57.0531,44.49,65,100,18.41,US,1681587130
206,hamilton,39.1834,39.1834,80.78,50,75,10.36,US,1681587131
207,ixtapa,20.7,20.7,79.83,50,20,10.36,MX,1681587131
208,bandundu,-3.3167,-3.3167,78.6,75,66,4.38,CD,1681587131
209,burgos,42.3394,42.3394,48.61,76,100,16.11,ES,1681587131
210,sambava,-14.2667,-14.2667,78.01,85,38,9.98,MG,1681587131
211,dikson,73.5069,73.5069,-0.9,100,100,9.64,RU,1681587131
212,muriti,-1.9833,-1.9833,73.92,74,24,9.91,TZ,1681587132
213,fort nelson,58.8053,58.8053,45.95,40,75,5.01,CA,1681587132
214,broome,42.2506,42.2506,77.77,51,40,6.91,US,1681587132
215,kavaratti,10.5669,10.5669,83.3,77,93,5.3,IN,1681587132
216,baleno,12.4739,12.4739,80.82,80,21,2.84,PH,1681587136
217,hovd,48.0056,48.0056,52.75,41,45,11.79,MN,1681587136
218,amga,60.8953,60.8953,16.16,93,53,5.14,RU,1681587136
219,aviles,43.5547,43.5547,59.38,85,100,3.44,ES,1681587136
220,poya,-21.35,-21.35,72.7,95,100,4.07,NC,1681587137
221,grand-santi,4.25,4.25,79.56,95,100,3.36,GF,1681587137
222,manokwari,-0.8667,-0.8667,78.53,74,100,3.74,ID,1681587137
223,georgetown,5.4112,5.4112,85.95,80,20,9.22,MY,1681587137
224,guerrero negro,27.9769,27.9769,65.14,53,0,13.96,MX,1681587006
225,koluszki,51.7387,51.7387,47.89,96,83,11.54,PL,1681587138
226,sampit,-2.5333,-2.5333,75.02,97,100,1.63,ID,1681587138
227,coquimbo,-29.9533,-29.9533,67.73,63,0,14.97,CL,1681587138
228,arlit,18.7369,18.7369,90.09,11,94,8.03,NE,1681587138
229,fukue,32.6881,32.6881,58.73,76,66,9.95,JP,1681587138
230,abeche,13.8292,13.8292,90.14,18,78,7.78,TD,1681587013
231,acapulco,16.8634,16.8634,85.82,58,75,12.66,MX,1681587099
232,zyryanskoye,56.8306,56.8306,12.78,92,31,2.01,RU,1681587139
233,baijiantan,45.6333,45.6333,64.38,48,100,17.49,CN,1681587139
234,corner brook,48.9667,48.9667,44.76,78,49,7.72,CA,1681587140
235,yakeshi,49.2833,49.2833,34.18,49,98,4.07,CN,1681587140
236,saint george,37.1041,37.1041,70.43,17,0,3.44,US,1681586938
237,rawson,-43.3002,-43.3002,57.04,49,11,5.5,AR,1681587059
238,vardo,70.3705,70.3705,30.18,59,3,0.0,NO,1681587141
239,asyut,27.181,27.181,75.38,20,0,8.86,EG,1681587141
240,saint-paul,-21.0096,-21.0096,77.11,94,4,1.01,RE,1681587141
241,conceicao do araguaia,-8.2578,-8.2578,87.39,68,32,2.42,BR,1681587141
242,wilmington,34.2257,34.2257,81.91,50,100,9.22,US,1681586803
243,boende,-0.2167,-0.2167,73.87,88,74,2.42,CD,1681587142
244,kahului,20.8947,20.8947,77.97,78,40,11.5,US,1681586656
245,abu samrah,35.3029,35.3029,63.75,38,60,8.68,SY,1681587142
246,san rafael,-34.6177,-34.6177,54.63,80,99,5.01,AR,1681587042
247,ostrovnoy,68.0531,68.0531,22.68,84,5,9.57,RU,1681587143
248,pedernales,18.0384,18.0384,84.43,62,85,5.3,DO,1681587143
249,pala,9.3642,9.3642,94.1,24,100,2.35,TD,1681587143
250,medicine hat,50.0501,50.0501,54.21,33,20,16.11,CA,1681586822
251,airai,-8.9266,-8.9266,60.39,93,100,0.65,TL,1681587144
252,husavik,66.0449,66.0449,37.31,82,65,4.16,IS,1681587144
253,gazli,40.1333,40.1333,67.05,23,84,15.9,UZ,1681587144
254,maldonado,-34.6667,-34.6667,61.99,56,36,10.47,UY,1681587144
255,tiksi,71.6872,71.6872,-1.5,100,100,6.06,RU,1681587144
256,damphu,27.0721,27.0721,66.18,52,94,5.61,BT,1681587145
257,krasnyy oktyabr,56.1167,56.1167,34.95,62,99,5.01,RU,1681587145
258,mehamn,71.0357,71.0357,31.91,74,7,5.75,NO,1681587145
259,gazojak,41.1875,41.1875,62.58,31,53,17.69,TM,1681587145
260,acajutla,13.5928,13.5928,88.84,58,18,9.93,SV,1681587145
261,biscarrosse,44.3945,44.3945,51.75,66,0,4.61,FR,1681587145
262,thessalon,46.2501,46.2501,49.98,75,100,6.22,CA,1681587032
263,nelson bay,-32.7167,-32.7167,68.09,79,99,11.01,AU,1681587146
264,pokrovskoye,47.4157,47.4157,41.97,83,23,9.01,RU,1681587146
265,merauke,-8.4667,-8.4667,76.46,90,100,5.01,ID,1681587146
266,peniche,39.3558,39.3558,62.29,88,46,19.91,PT,1681587024
267,port-gentil,-0.7193,-0.7193,82.36,83,40,5.75,GA,1681587146
268,arraial do cabo,-22.9661,-22.9661,78.76,78,40,12.66,BR,1681587147
269,tucuman,-26.8241,-26.8241,59.0,94,100,6.91,AR,1681587003
270,romitan,39.9343,39.9343,62.55,51,0,4.61,UZ,1681587147
271,banda aceh,5.5577,5.5577,80.11,82,100,8.41,ID,1681587147
