City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
272,severo-kurilsk,50.6789,50.6789,29.46,83,36,6.29,RU,1681587148
273,yamada,39.4667,39.4667,51.08,97,100,5.64,JP,1681587148
274,krasnyy kut,50.95,50.95,36.41,45,0,9.93,RU,1681587148
275,the valley,18.217,18.217,85.86,74,40,13.8,AI,1681587114
276,beidao,34.5686,34.5686,57.94,81,25,3.11,CN,1681587148
277,asau,46.4333,46.4333,49.28,71,75,3.98,RO,1681587127
278,iglino,54.8324,54.8324,26.69,48,5,5.64,RU,1681587149
279,katsuura,35.1333,35.1333,62.53,96,100,16.33,JP,1681587149
280,bella union,-30.2752,-30.2752,75.65,55,4,8.19,UY,1681587149
281,donskoye,45.4552,45.4552,39.33,80,100,11.36,RU,1681587149
282,karasjok,69.4719,69.4719,26.31,93,17,8.41,NO,1681587149
283,novomyshastovskaya,45.1991,45.1991,48.18,80,69,13.56,RU,1681587150
284,boyolangu,-8.1181,-8.1181,74.16,92,93,2.77,ID,1681587150
285,pimentel,-6.8367,-6.8367,84.49,61,75,11.5,PE,[phone]
286,uvarovka,55.5278,55.5278,34.75,52,100,6.22,RU,1681587150
287,narsaq,60.9167,60.9167,50.22,71,98,7.2,GL,1681587150
288,wewak,-3.5534,-3.5534,78.37,89,100,13.2,PG,1681587058
289,makakilo city,21.3469,21.3469,77.32,62,20,9.22,US,1681587151
290,waddan,29.1614,29.1614,70.77,29,100,9.28,LY,1681587151
291,berezovyy,51.6667,51.6667,24.87,87,23,1.92,RU,1681587151
292,scarborough,54.2797,54.2797,48.9,84,28,5.01,GB,1681587151
293,taclobo,12.3074,12.3074,82.54,71,20,5.7,PH,1681587151
294,ippy,6.2679,6.2679,73.13,84,79,5.26,CF,1681587152
295,port blair,11.6667,11.6667,80.51,76,98,6.15,IN,1681586938
296,pangkalanbuun,-2.6833,-2.6833,74.32,99,100,2.51,ID,1681587152
297,lagawe,16.8,16.8,71.47,94,98,1.72,PH,1681587152
298,jalu,29.0331,29.0331,70.84,34,1,17.29,LY,1681587152
299,hervey bay,-25.2986,-25.2986,72.36,76,92,7.83,AU,1681587152
300,nador,35.174,35.174,70.05,43,0,5.75,MA,1681587153
301,constitucion,-35.3333,-35.3333,61.56,63,1,14.03,CL,1681587153
302,ndele,8.4109,8.4109,80.74,53,87,4.41,CF,1681587153
303,saint-leu,-21.15,-21.15,76.06,94,2,5.7,RE,1681587153
304,natal,-5.795,-5.795,84.42,65,75,11.5,BR,1681586868
305,ahipara,-35.1667,-35.1667,64.92,77,100,17.0,NZ,1681587153
306,grand gaube,-20.0064,-20.0064,77.4,81,98,3.0,MU,1681587154
307,berlevag,70.8578,70.8578,35.4,64,7,2.3,NO,1681587154
308,horqueta,-23.3428,-23.3428,77.95,74,53,2.08,PY,1681587154
309,pevek,69.7008,69.7008,0.63,92,99,6.62,RU,1681587154
310,parauna,-16.9478,-16.9478,82.49,62,61,1.95,BR,1681587154
311,okhotsk,59.3833,59.3833,18.18,97,99,7.05,RU,1681587024
312,hualmay,-11.0964,-11.0964,78.33,75,99,8.72,PE,1681587154
313,piacabucu,-10.4056,-10.4056,81.12,70,4,8.95,BR,1681587155
314,tignere,7.3667,7.3667,75.43,53,68,2.8,CM,1681587155
315,kiunga,-6.1219,-6.1219,72.52,100,100,2.89,PG,1681587155
316,quimper,48.0,48.0,52.36,81,0,9.22,FR,1681586998
317,necochea,-38.5473,-38.5473,57.7,52,99,4.72,AR,1681587155
318,sompeta,18.9333,18.9333,84.92,67,100,10.76,IN,1681587155
319,rio gallegos,-51.6226,-51.6226,53.65,37,75,21.85,AR,1681587155
320,shizunai,42.3339,42.3339,42.39,85,100,10.56,JP,1681587156
321,moree,-29.4667,-29.4667,66.94,70,100,17.98,AU,1681587156
322,bonthe,7.5264,7.5264,82.15,82,55,8.66,SL,1681587156
323,ghanzi,-21.5667,-21.5667,73.27,27,27,8.12,BW,1681587156
324,itarema,-2.9248,-2.9248,79.99,87,99,8.99,BR,1681587156
325,amazar,53.858,53.858,19.89,96,27,2.95,RU,1681587157
326,muzhi,65.3667,65.3667,5.45,88,5,7.25,RU,1681587157
327,aksarka,66.5606,66.5606,-6.65,100,31,4.99,RU,1681587157
328,yerofey pavlovich,53.9667,53.9667,23.94,95,69,3.69,RU,1681587157
329,port stanley,-51.7,-51.7,44.89,77,56,4.36,FK,1681587157
330,nova olimpia,-14.7972,-14.7972,82.92,84,98,1.9,BR,1681587157
331,bani walid,31.7566,31.7566,60.62,43,6,11.79,LY,1681587157
332,twin falls,42.3505,42.3505,53.94,24,0,4.61,US,1681587139
333,gurupa,-1.405,-1.405,82.71,84,35,4.0,BR,1681587158
334,antalaha,-14.9003,-14.9003,75.13,90,22,5.5,MG,1681587158
335,isangel,-19.55,-19.55,80.17,83,100,15.23,VU,1681587158
336,ilulissat,69.2167,69.2167,32.02,69,20,4.61,GL,1681587159
337,zwedru,6.0667,6.0667,75.85,85,100,5.06,LR,1681587159
338,gizo,-8.103,-8.103,82.54,66,55,11.3,SB,1681587159
339,caravelas,-17.7125,-17.7125,79.84,76,7,7.49,BR,1681587159
340,sain alto,23.5833,23.5833,75.52,14,6,17.02,MX,1681587159
341,ambulu,-8.345,-8.345,75.29,91,61,2.8,ID,1681587159
342,chapais,49.7834,49.7834,58.78,78,59,5.17,CA,1681587106
343,seddon,-37.8068,-37.8068,56.75,93,75,5.75,AU,1681587160
344,koumac,-20.5667,-20.5667,76.3,84,100,9.44,NC,1681587160
345,romans-sur-isere,45.0464,45.0464,49.93,86,100,13.22,FR,1681587034
346,los llanos de aridane,28.6585,28.6585,64.15,80,40,10.36,ES,1681587160
347,kita,13.0349,13.0349,94.24,11,0,4.63,ML,1681587160
348,yeppoon,-23.1333,-23.1333,60.58,70,59,3.83,AU,1681587160
349,college,64.8569,64.8569,29.8,56,20,5.75,US,1681587161
350,vrangel,42.7297,42.7297,37.83,87,100,5.64,RU,1681587161
351,banisilan,7.4908,7.4908,72.91,89,47,3.11,PH,1681587161
352,xiongzhou,25.1167,25.1167,65.79,93,0,2.75,CN,1681587161
353,sorland,67.667,67.667,44.46,86,100,8.23,NO,1681587161
354,waterfoot,53.6929,53.6929,51.51,77,100,2.75,GB,1681587161
355,shipunovo,52.1582,52.1582,22.44,93,100,9.1,RU,1681587162
356,nemuro,43.3236,43.3236,36.57,97,100,23.31,JP,1681587162
357,villa carlos paz,-31.4241,-31.4241,65.39,41,100,3.0,AR,1681587162
358,penzance,50.1186,50.1186,52.77,76,100,8.1,GB,1681587162
359,port hardy,50.6996,50.6996,44.78,93,100,8.05,CA,1681587090
360,adiake,5.2863,5.2863,80.11,84,65,5.64,CI,1681587162
361,weston,26.1004,26.1004,91.99,61,0,11.5,US,1681586863
362,jega,12.2175,12.2175,91.69,15,100,4.07,NG,1681587163
363,sur,22.5667,22.5667,84.83,57,2,2.71,OM,1681587163
364,tahta,26.7693,26.7693,77.07,18,0,6.82,EG,1681587163
365,shira,54.4911,54.4911,18.95,57,100,4.32,RU,1681587163
366,vizinga,61.0749,61.0749,27.97,92,96,5.55,RU,1681587163
367,bukachacha,52.9833,52.9833,23.07,75,89,3.71,RU,1681587164
368,qaqortoq,60.7167,60.7167,39.11,68,100,6.85,GL,1681587164
369,kiama,-34.6833,-34.6833,67.57,70,100,5.99,AU,1681587111
370,watsa,3.0372,3.0372,65.17,98,80,2.77,CD,1681587164
371,aksu,41.1231,41.1231,66.6,17,14,1.86,CN,1681587164
372,salalah,17.0151,17.0151,82.02,68,0,3.71,OM,1681587097
373,siniscola,40.5719,40.5719,58.55,56,1,15.08,IT,1681587165
374,marmande,44.5,44.5,53.91,79,40,8.84,FR,1681587165
375,tombouctou,20.0,20.0,84.99,7,0,10.8,ML,1681587165
376,gucheng,35.9115,35.9115,60.75,22,58,1.72,CN,1681587165
377,tilichiki,60.4667,60.4667,8.29,94,89,8.32,RU,1681587165
378,muros,42.7762,42.7762,64.17,86,0,8.21,ES,1681587165
379,tortoli,39.9256,39.9256,57.02,51,75,16.11,IT,1681587166
380,aswan,24.0934,24.0934,83.5,16,0,9.22,EG,1681587166
381,hay river,60.8156,60.8156,48.18,46,20,9.22,CA,1681587166
382,shingu,33.7333,33.7333,57.52,87,87,6.33,JP,1681587145
383,meulaboh,4.1363,4.1363,75.85,91,91,3.6,ID,1681587166
384,bodaybo,57.8506,57.8506,21.88,96,100,2.82,RU,1681587166
385,westport,41.1415,41.1415,73.42,72,38,8.05,US,1681587032
386,capitan bado,-23.2667,-23.2667,75.11,80,85,2.86,PY,1681587166
387,darnah,32.767,32.767,60.19,70,100,12.93,LY,1681587167
388,hue,16.4667,16.4667,77.11,94,75,4.61,VN,1681587167
389,jaciara,-15.9653,-15.9653,82.69,75,78,3.2,BR,1681587167
390,maningrida,-12.0667,-12.0667,75.69,94,90,6.17,AU,1681587167
391,shubarkuduk,49.1447,49.1447,25.27,94,100,25.21,KZ,1681587167
392,nioro,13.35,13.35,87.51,42,47,15.79,GM,1681587167
393,bengkulu,-3.8004,-3.8004,75.6,91,100,4.72,ID,1681587168
394,gombe,10.2897,10.2897,93.02,18,97,4.85,NG,1681587168
395,salmas,38.1973,38.1973,50.54,57,56,1.95,IR,1681587168
396,nha trang,12.25,12.25,82.4,90,100,1.77,VN,1681587168
397,timbiqui,2.7717,2.7717,80.06,89,100,5.77,CO,1681587168
398,yichang,30.7144,30.7144,65.84,68,2,5.61,CN,1681587168
399,ojinaga,29.5667,29.5667,84.58,21,0,11.5,MX,1681587169
400,milagres,-7.3133,-7.3133,90.37,52,100,2.86,BR,1681587169
401,say,13.1007,13.1007,92.77,16,100,3.49,NE,1681587169
402,vatne,62.5667,62.5667,46.44,70,100,3.8,NO,1681587169
403,kruisfontein,-34.0033,-34.0033,53.11,71,7,3.24,ZA,1681587169
404,isla vista,34.4133,34.4133,69.98,69,0,6.91,US,1681587170
405,port lincoln,-34.7333,-34.7333,57.92,55,100,14.5,AU,1681587170
406,rocha,-34.4833,-34.4833,60.93,58,12,9.55,UY,1681587037
407,espanola,35.9911,35.9911,61.72,13,0,18.25,US,1681587170
408,sept-iles,50.2001,50.2001,39.06,55,100,10.36,CA,1681587148
409,morozovsk,48.3539,48.3539,40.48,63,100,8.61,RU,1681587171
410,huangchuan,32.1272,32.1272,63.09,68,0,5.44,CN,1681587171
411,kamenka,51.3223,51.3223,35.47,59,74,6.87,RU,1681587171
412,esperance,-33.8667,-33.8667,62.64,77,100,18.1,AU,1681587171
413,antofagasta,-23.65,-23.65,67.28,75,17,10.78,CL,1681587171
414,shubarshi,48.5872,48.5872,27.5,95,100,25.55,KZ,1681587171
415,iracoubo,5.4802,5.4802,79.41,83,100,10.6,GF,1681587171
416,idlib,35.9306,35.9306,58.51,48,96,3.49,SY,1681587172
417,mezen,65.8522,65.8522,15.6,99,32,3.18,RU,1681587172
418,liepaja,56.5419,56.5419,51.78,50,0,6.91,LV,1681587172
419,jhalida,23.3667,23.3667,86.13,17,63,3.53,IN,1681587172
420,germantown,39.1732,39.1732,77.63,69,75,4.61,US,1681586617
421,namatanai,-3.6667,-3.6667,79.09,80,100,6.98,PG,1681587172
422,cairo,30.0626,30.0626,70.56,56,0,11.5,EG,1681586951
423,changli,39.7042,39.7042,48.78,32,0,8.1,CN,1681587173
424,cabo san lucas,22.8909,22.8909,79.61,56,0,0.0,MX,1681587017
425,benghazi,32.1167,32.1167,61.9,63,99,13.69,LY,1681587173
426,kayerkan,69.3497,69.3497,-23.12,90,11,4.99,RU,1681587173
427,saint-ambroise,48.5501,48.5501,66.74,23,2,4.61,CA,1681587173
428,saint-joseph,-21.3667,-21.3667,75.58,84,17,4.38,RE,1681587173
429,dukhovshchina,55.1919,55.1919,37.98,49,100,9.98,RU,1681587173
430,comodoro rivadavia,-45.8667,-45.8667,64.26,17,0,12.66,AR,1681587173
431,bara,10.3744,10.3744,89.47,18,87,6.64,NG,1681587174
432,solano,38.2333,38.2333,66.43,58,0,12.66,US,1681587174
433,pervoye maya,56.164,56.164,33.01,51,3,3.44,RU,1681587174
434,apt,43.8833,43.8833,48.76,75,84,19.35,FR,1681587174
435,cuiluan,47.72,47.72,32.09,64,61,4.09,CN,1681587174
436,sao francisco,-15.9486,-15.9486,94.44,28,90,6.53,BR,1681587174
437,komsomolskiy,40.4272,40.4272,65.12,45,75,4.61,UZ,1681587175
438,anloga,5.7947,5.7947,82.94,82,71,14.34,GH,1681587175
439,boyuibe,-20.4167,-20.4167,64.02,86,100,4.72,BO,1681587175
440,ginir,7.1333,7.1333,58.68,86,17,2.82,ET,1681587175
441,pacific grove,36.6177,36.6177,66.22,74,0,10.0,US,1681587119
442,taoudenni,22.6783,22.6783,88.5,6,0,8.19,ML,1681587175
443,senneterre,48.3835,48.3835,66.34,70,75,3.4,CA,1681587175
444,nyuksenitsa,60.4128,60.4128,27.01,93,8,4.16,RU,1681587176
445,san cristobal,7.7669,7.7669,80.78,39,99,4.05,VE,1681587176
446,celestun,20.8667,20.8667,88.38,58,0,9.62,MX,1681587176
447,muroto,33.2833,33.2833,62.06,83,84,4.7,JP,1681587176
448,ulaangom,49.9811,49.9811,32.76,69,92,1.34,MN,1681587176
449,san miguel,13.4833,13.4833,100.0,30,20,2.3,SV,1681587177
450,bria,6.5423,6.5423,74.7,76,96,1.43,CF,1681587177
451,at-bashi,41.1702,41.1702,47.43,83,100,4.41,KG,1681587177
452,linjiang,41.8069,41.8069,37.11,96,48,1.81,CN,1681587177
453,grindavik,63.8424,63.8424,48.15,71,75,19.57,IS,1681587177
454,krasnoselkup,65.7,65.7,-15.0,98,99,11.48,RU,1681587177
455,ketchikan,55.3422,55.3422,43.27,81,100,16.11,US,1681587177
456,vila velha,-20.3297,-20.3297,78.94,83,75,6.91,BR,1681587178
457,alghero,40.5589,40.5589,59.09,55,20,16.11,IT,1681587178
458,singaraja,-8.112,-8.112,79.0,84,47,2.93,ID,1681587178
459,honiton,50.7996,50.7996,51.1,78,0,5.75,GB,1681587178
460,nouadhibou,20.931,20.931,69.78,83,40,8.05,MR,1681587178
461,hambantota,6.1241,6.1241,79.57,80,11,4.81,LK,1681587178
462,sao joao da barra,-21.6403,-21.6403,89.69,86,26,8.9,BR,1681587178
463,lewiston,44.1003,44.1003,72.05,37,0,8.05,US,1681587178
464,marathon,44.9,44.9,80.13,34,20,17.27,US,1681587179
465,haputale,6.7681,6.7681,62.06,87,97,1.41,LK,1681587179
466,alofi,-19.0595,-19.0595,73.29,88,75,2.3,NU,1681587179
467,rio grande,-32.035,-32.035,69.91,66,100,11.9,BR,1681587179
468,movila,44.55,44.55,59.52,61,53,5.55,RO,1681587179
469,severnyy,50.677,50.677,41.04,70,0,13.42,RU,1681587180
470,prince rupert,54.3161,54.3161,44.69,75,75,25.32,CA,1681587032
471,shumikha,55.2261,55.2261,27.61,29,3,3.89,RU,1681587180
472,roma,43.2128,43.2128,82.54,28,0,0.0,US,1681587156
473,sao luiz gonzaga,-28.4083,-28.4083,78.08,55,63,11.39,BR,1681587180
474,cockburn town,21.4612,21.4612,78.28,81,67,19.77,TC,1681587180
475,mount isa,-20.7333,-20.7333,65.97,82,100,13.8,AU,1681587181
476,ayan,56.45,56.45,22.53,95,100,8.79,RU,1681587181
477,revda,56.801,56.801,26.37,77,52,3.47,RU,1681587181
478,lyubytino,58.8122,58.8122,35.6,61,100,7.11,RU,1681587181
479,ambon,-3.6954,-3.6954,73.54,94,20,8.05,ID,1681587181
480,douglas,41.3,41.3,40.93,86,100,23.02,US,1681587035
481,bell ville,-32.6259,-32.6259,69.8,41,99,5.5,AR,1681587182
482,muyezerskiy,63.9333,63.9333,23.18,97,38,3.06,RU,1681587182
483,maniitsoq,65.4167,65.4167,31.14,76,12,7.63,GL,1681587182
484,berkak,62.825,62.825,36.97,87,100,6.24,NO,1681587183
485,nkhata bay,-11.6066,-11.6066,72.86,88,100,6.31,MW,1681587183
486,gawler,-34.6,-34.6,52.16,94,73,11.56,AU,1681587183
487,sonqor,34.7837,34.7837,46.96,54,58,1.7,IR,1681587183
488,katubao,5.8892,5.8892,80.26,83,75,3.0,PH,1681587184
489,quatre cocos,-20.2078,-20.2078,77.11,82,76,5.82,MU,1681587184
490,ambilobe,-13.2,-13.2,72.81,93,13,3.51,MG,1681587185
491,rodrigues alves,-7.738,-7.738,88.0,85,90,5.82,BR,1681587185
492,alice springs,-23.7,-23.7,47.75,100,9,6.91,AU,1681587185
493,dmytrivka,45.9717,45.9717,52.99,87,33,6.93,UA,1681587185
494,wad madani,14.4012,14.4012,92.75,11,8,10.42,SD,1681587185
495,northam,51.0333,51.0333,49.6,82,100,2.08,GB,1681587186
496,launceston,-41.45,-41.45,56.61,94,75,8.05,AU,1681587186
497,gat,31.61,31.61,68.4,100,0,2.66,IL,1681587184
498,fairbanks,64.8378,64.8378,28.81,56,20,5.75,US,1681587000
499,kautokeino,69.0125,69.0125,23.49,97,43,10.42,NO,1681587186
500,omboue,-1.5746,-1.5746,77.9,87,100,5.73,GA,1681587186
501,zonguldak,41.25,41.25,54.68,72,100,3.83,TR,1681587187
502,hailar,49.2,49.2,34.79,46,96,2.98,CN,1681587154
503,huarmey,-10.0681,-10.0681,79.83,73,98,6.31,PE,1681587187
504,lasa,46.6166,46.6166,42.37,91,54,6.67,IT,1681587187
505,gobabis,-22.45,-22.45,66.6,50,88,8.14,NA,1681587187
506,yukon,35.5067,35.5067,65.66,48,0,25.32,US,1681587017
507,la union,-5.4,-5.4,86.14,59,100,5.93,PE,1681587188
508,smithers,54.7804,54.7804,46.72,53,75,5.75,CA,1681587188
509,zlobin,45.2924,45.2924,43.59,81,75,13.8,HR,1681587188
510,kewanee,41.2456,41.2456,75.58,74,100,7.83,US,1681586680
511,sinop,41.7711,41.7711,56.44,74,100,0.85,TR,1681587190
512,inhuma,-6.6683,-6.6683,86.29,50,100,2.59,BR,1681587190
513,sidney,-33.8679,-33.8679,67.77,73,0,4.61,AU,1681586932
514,portland,45.5234,45.5234,55.09,73,100,7.0,US,1681586542
515,melfort,52.8667,52.8667,48.33,57,5,5.75,CA,1681587192
516,tigzirt,36.8886,36.8886,58.96,66,11,8.41,DZ,1681587192
517,evensk,61.95,61.95,18.79,69,100,15.86,RU,1681587192
518,tigil,57.8,57.8,31.51,78,100,9.64,RU,1681587193
519,tupik,54.4253,54.4253,16.21,98,85,1.83,RU,1681587193
520,garissa,-0.4536,-0.4536,80.28,74,98,15.86,KE,1681587193
521,hofn,64.2539,64.2539,43.57,80,61,3.15,IS,1681587118
522,chitral,35.8462,35.8462,56.1,90,100,1.23,PK,1681587193
523,kodinsk,58.6881,58.6881,-0.99,99,19,0.4,RU,1681587194
524,biak,-0.9131,-0.9131,76.69,85,77,0.2,ID,1681587197
525,bulgan,48.8125,48.8125,42.1,65,100,3.0,MN,1681587198
526,la palma,33.8464,33.8464,77.81,58,0,6.91,US,1681587198
527,gheorghe lazar,44.6333,44.6333,59.9,55,50,5.84,RO,1681587198
528,oktyabrskiy,54.4815,54.4815,31.68,51,5,4.9,RU,1681587198
529,malindi,-3.2175,-3.2175,84.36,74,40,4.61,KE,1681587198
530,pangnirtung,66.1451,66.1451,19.4,86,0,10.36,CA,1681587199
531,vilcun,-38.65,-38.65,68.74,23,4,7.11,CL,1681587200
532,san patricio,28.017,28.017,93.16,37,0,5.46,US,1681587200
533,fare,-16.7,-16.7,81.03,75,50,9.51,PF,1681587200
534,cortez,37.3489,37.3489,51.03,23,0,14.97,US,1681587200
535,diamantino,-14.4086,-14.4086,81.86,81,94,3.87,BR,1681587200
536,muravlenko,63.7898,63.7898,-4.38,91,86,14.07,RU,1681587201
537,bathsheba,13.2167,13.2167,84.81,61,40,19.57,BB,1681587201
538,san carlos de bariloche,-41.1456,-41.1456,60.55,13,0,2.3,AR,1681587156
539,lobito,-12.3481,-12.3481,80.78,82,64,4.21,AO,1681587201
540,antalya,36.7741,36.7741,61.09,76,75,4.61,TR,1681586989
541,kisanga,-7.4362,-7.4362,72.63,96,77,1.86,TZ,1681587202
542,senador jose porfirio,-2.5908,-2.5908,84.52,72,70,0.22,BR,1681587202
543,tharad,24.3961,24.3961,80.94,60,0,11.16,IN,1681587202
544,cabedelo,-6.9811,-6.9811,83.07,79,100,10.09,BR,1681587202
545,kirakira,-10.4544,-10.4544,75.76,91,100,4.25,SB,1681587202
